word	likely
manly	0.1392161244530918
molar	0.18076281814329226
havoc	0.18181806071283826
impel	0.18998602471358886
condo	0.20695978739834883
judge	0.22012176949843812
extra	0.22475993586529264
poise	0.22539878042500472
aorta	0.2328992292867404
excel	0.23309199538086062
lunar	0.2350638504656969
third	0.2391439954473365
slate	0.24179399090387121
taper	0.24446350730463143
chord	0.24631325995831438
probe	0.25556045639156777
rival	0.26250735278681764
usual	0.2632161050565757
spoke	0.2698286119823245
apply	0.27272532627733587
naive	0.2748064633183542
knock	0.28043979169855526
braid	0.2860760427718582
infer	0.28680237466708547
joust	0.2873423164723457
amber	0.2875196275552605
woken	0.2915691606388403
adore	0.29341956230918265
torso	0.29434741484048177
chafe	0.2958523360874881
eject	0.29651397733819546
study	0.30312540375946573
undue	0.30739964926323676
tepid	0.3076905279255558
happy	0.30913599129227143
clean	0.3108245632316574
itchy	0.3121023229791049
feast	0.3145989893230987
drive	0.3160600046697984
prime	0.31712962963864977
axiom	0.32123274671421276
brave	0.3228935531758432
avert	0.32350070533301684
glyph	0.32416001017183943
there	0.3249797660263362
baker	0.3271182806206531
snarl	0.3327965590109524
maple	0.33376604376611974
inane	0.3339620149789856
valet	0.3358707856309033
medal	0.33682476319501586
unite	0.33849613215388563
rainy	0.34461883011666283
spell	0.34620933377512003
begin	0.3470912605667469
stale	0.3510909774670179
dream	0.35147596549995647
photo	0.35152924072554126
aloud	0.35265579597471447
inept	0.35380126527736766
piney	0.35442120367617985
aptly	0.3553166363541294
waltz	0.35542216114368874
libel	0.36179112011637055
sneak	0.3636268306210073
carry	0.3661925438607692
flout	0.3664509320417138
foggy	0.3667714911597911
fault	0.3670798183319217
mummy	0.36810972655656576
spiel	0.37145212422404017
grove	0.37352817756300394
denim	0.37609475161704264
quirk	0.3768344481425454
exist	0.37850306981124315
stein	0.3785846126304242
spade	0.38066643508279296
catch	0.38165201597324483
floor	0.3817679199645338
equal	0.3822305681791414
ionic	0.3839926216996891
valid	0.3851411128255758
enjoy	0.3855799544727369
howdy	0.3873825254793426
vigor	0.3893627400130004
dandy	0.3924976019000482
sloth	0.39307373917345606
marsh	0.39344428996422104
bough	0.39452333910121545
sting	0.3971384997719141
twine	0.3981654747478654
leave	0.4005523934145233
scorn	0.4007368864730056
scald	0.4012325193922486
usurp	0.4018819527899515
soggy	0.40315794662157095
brisk	0.40415546083196396
admit	0.4050304253382221
grate	0.4055478950040474
glory	0.4064279432123619
saint	0.4065468405247708
recap	0.40729589848297076
alike	0.4086088881093813
trice	0.40883608600363397
stick	0.4091590157669265
chute	0.40919939208338985
parer	0.411507507328459
doubt	0.41170369823152303
thyme	0.4117300245063604
alpha	0.4120600156851581
booze	0.4121546407089697
tibia	0.41458795083645017
lofty	0.4149146662684797
theme	0.41569660980117834
class	0.4176174633368698
leery	0.41991649957488697
taunt	0.4210789701143736
whoop	0.42202058236907297
inter	0.42275480009939126
gully	0.4244923980358335
charm	0.4313297927846994
fungi	0.43246806166361473
prize	0.43746903415573934
onset	0.4402088454670934
chief	0.44127403575055213
gauze	0.4415071781611356
ruder	0.4453285398687038
irony	0.4453992377650027
clown	0.44613367518552094
needy	0.4465375408772476
woven	0.44698062602171623
merit	0.4483701874327391
waste	0.4484044074352495
treat	0.4491889776980542
shrug	0.45016199203707014
twang	0.4555957489925383
twice	0.45563223477890935
gruel	0.4562010304589785
poker	0.45673210289344635
khaki	0.4571885526681901
hunky	0.45813481929848227
label	0.45864082136551687
glean	0.4588375906572154
cling	0.45970708426087364
patty	0.4617871771921055
unfit	0.46260934797909137
smear	0.4627922869193651
alien	0.46357242249677416
buggy	0.4651752023884476
rhyme	0.46709098800724247
youth	0.4671380911337143
coyly	0.4691540718090605
quart	0.47090168019485756
cramp	0.4710156428673864
bluff	0.47240026972498156
upset	0.4734819797389634
stomp	0.4740109354517462
motto	0.4749150178102881
cinch	0.4767305846947939
elope	0.47686498130567967
power	0.4795849813545842
midge	0.48024428619340553
tryst	0.48071121213865275
aphid	0.48119673547840613
trite	0.48203813689139735
angry	0.4822059111386887
flock	0.4842258871190307
wacky	0.4844131823105495
roomy	0.48606336353949625
wedge	0.48744074568608037
liver	0.48825150096767783
bland	0.4902956001744444
night	0.4907787792097323
madam	0.49086432522649265
berth	0.4917805084153193
stead	0.4920428919012666
voice	0.4940319315184436
agape	0.49445488093535905
fluff	0.49513896582338834
field	0.4961827929739998
sever	0.49647507660590035
lilac	0.49690959059037604
egret	0.5006582687956143
pinto	0.5006773867541374
hutch	0.5011663612435837
gawky	0.5036659866753667
droll	0.5057473434065833
retro	0.5061135300535279
rusty	0.5061571114887353
beady	0.5063353276732009
smite	0.5064758626515222
brink	0.5090081539676079
awful	0.5096192672828997
gloat	0.5129582401414299
input	0.5147805153877751
loser	0.5148716029351595
cacao	0.5153990488170057
blown	0.5156859585150776
apron	0.5164389854375188
primo	0.5184598222321435
atone	0.5196180413817414
donor	0.5198118879803408
float	0.520212163514136
goose	0.5212601534800931
piety	0.5229455281933141
girth	0.5231419651273291
trait	0.5240840794978696
flood	0.5245125077099679
gloom	0.52451883942685
depth	0.5246326609297858
froth	0.5248488384982257
peach	0.5255408092213473
showy	0.5256500832849526
creak	0.5306924762033276
manor	0.5310256018728424
atoll	0.5322193776143201
bayou	0.5323909195838293
crept	0.5331420315282693
tiara	0.5349949971932736
asset	0.5355003317954755
vouch	0.5376846493215877
album	0.537968968684248
hinge	0.541027405687501
money	0.5419752369915959
scrap	0.5420117670652351
gamer	0.5431039247476113
glass	0.5441831935748078
scour	0.5446759879663254
being	0.546325264093724
delve	0.5472019396729478
yield	0.5475130246908407
metal	0.5477565726439116
tipsy	0.5484711988019776
slung	0.5525470923937313
farce	0.553632700830383
gecko	0.5544349213466836
shine	0.5551448588958233
canny	0.5553559242600966
midst	0.5562919870915918
badge	0.5565369058673564
homer	0.5577799513890329
train	0.5592808773310429
hairy	0.5597197110856255
story	0.5605769284560684
forgo	0.5612102942205967
larva	0.5614041750525278
trash	0.5624319766094228
zesty	0.5642486739304499
shown	0.5667660123511719
heist	0.5675210775611447
askew	0.5682312426930668
inert	0.5695779866008368
olive	0.5703897781860927
plant	0.5725435202088356
oxide	0.5734215223234912
cargo	0.5751661088860528
foyer	0.5776561895896297
flair	0.5783755228048044
ample	0.5784352446625631
cheek	0.5814158881206808
shame	0.5820571033256101
mince	0.5832113556723233
chunk	0.5841523189103636
royal	0.5856976243664145
squad	0.5864881654863058
black	0.5874975266034534
stair	0.5883397339878549
scare	0.5906614962888442
foray	0.5912727771144833
comma	0.5914561817759103
natal	0.5916719642512218
shawl	0.59205169882395
fewer	0.5921393195229298
trope	0.5952340405688716
snout	0.5955440007950177
lowly	0.5956529503935207
stove	0.5996333396990058
shall	0.5996490407411658
found	0.6023681878683693
nymph	0.6027030351664442
epoxy	0.6034062195648209
depot	0.6042173884741703
chest	0.6052513178429066
purge	0.6064735786203728
slosh	0.6073663082954206
their	0.607542538873858
renew	0.6090724598602776
allow	0.6105848012212238
saute	0.6137421432267381
movie	0.6137560520123125
cater	0.6158915004961271
tease	0.6173599359567642
smelt	0.618758992163952
focus	0.6193767774463879
today	0.6197548110865375
watch	0.6211050766855732
lapse	0.621715101603813
month	0.6251716452393216
sweet	0.6255611385856791
hoard	0.6261222238335925
cloth	0.6304037767838135
brine	0.6343995325259704
ahead	0.634766878197994
mourn	0.6360338636505855
nasty	0.6365568042190094
rupee	0.636761451453222
choke	0.6390387793973009
chant	0.6408145926412474
spill	0.6408755704064183
vivid	0.6411003876015137
bloke	0.6479825933522432
trove	0.6480567160574828
thorn	0.6528435044797763
other	0.6558876638586274
tacit	0.6565720833521506
swill	0.6574656715936695
dodge	0.6592462282894106
shake	0.6596952658427911
caulk	0.6603311592072927
aroma	0.6648166112449351
cynic	0.668555200566666
robin	0.6698982999752962
ultra	0.6774187091616545
ulcer	0.6812910202385175
pause	0.6813263022973315
humor	0.6825738636880226
frame	0.6885492555751956
elder	0.6887060016040965
skill	0.7017240160243416
aloft	0.7032206642357127
pleat	0.7040401740592559
shard	0.704693270404278
moist	0.705770597912709
those	0.709548237015477
light	0.7173993911721968
wrung	0.7191302101187786
could	0.7224103741136798
perky	0.7236369205143612
mount	0.727597333710067
whack	0.7341020421698153
sugar	0.7345991221845545
knoll	0.7462276878612604
crimp	0.7534264574250649
wince	0.763500829826758
prick	0.7642524153849277
robot	0.7690675262436806
point	0.7713053386855799
proxy	0.7841425887118566
shire	0.7911706771204289
solar	0.8009678179157188
panic	0.8062343790125314
tangy	0.8446464669005734
abbey	0.8470127841185322
favor	0.8515575186335341
drink	0.8568037422591116
query	0.8848664112409604
gorge	0.8973069070095039
crank	0.9046120099972992
slump	0.917723069068844
